country;wei;ggpi;weg;education;politics;violence;birth_rate;family
Albania;0.61;0.86;Lower-middle;54.4;44.5;3;7.7;85.3
Armenia;0.656;0.77;Lower-middle;79.1;43.3;5;5.1;90.3
Australia;0.805;0.87;High;76.2;43.6;3;1.8;87.8
Austria;0.778;0.808;Upper-middle;72.3;47.6;3;5.1;80.1
Bangladesh;0.443;0.527;Low;45.9;46.2;4;2.2;88.6
Belgium;0.801;0.869;High;86.6;46.4;6;3.3;86.7
Belize;0.569;0.73;Low;41.5;40.6;4;5.2;88.7
Benin;0.418;0.497;Low;80.2;24.2;6;38.2;70.9
Bhutan;0.562;0.625;Low;79.4;35.2;3;6.6;92.5
Bolivia (Plurinational State of);0.632;0.829;Lower-middle;70.9;31.8;4;8.2;63.6
Bosnia and Herzegovina;0.597;0.622;Low;73.8;23.8;4;9.4;83.3
Botswana;0.56;0.675;Low;63.1;27.7;4;8.1;77.8
Brazil;0.637;0.68;Lower-middle;16.7;45.5;8;4.1;90.5
Bulgaria;0.701;0.767;Upper-middle;93.5;36.8;5;9.4;91.2
Burkina Faso;0.443;0.595;Low;35.2;35.5;5.4;7.2;87.3
Burundi;0.53;0.765;Low;73.6;13.1;6;21.9;79.2
Cambodia;0.542;0.619;Low;22.3;27.4;3;5.9;88.4
Cameroon;0.52;0.752;Low;69.8;33.0;4;3.9;74.1
Canada;0.783;0.806;Upper-middle;79.3;29.0;6;10.5;80.9
Chile;0.699;0.76;Lower-middle;44.4;28.4;5;9.7;72.6
China;0.664;0.725;Lower-middle;9.1;35.0;4;4.2;80.1
Colombia;0.592;0.693;Low;69.9;37.8;5;2.7;88.4
Congo (Democratic Republic of the);0.399;0.637;Low;80.3;27.5;3;9.2;72.1
Costa Rica;0.677;0.844;Lower-middle;52.8;36.1;4;7.1;78.8
Côte d'Ivoire;0.455;0.594;Low;53.4;34.8;4;14.4;49.7
Croatia;0.73;0.772;Upper-middle;77.9;29.1;2;2.5;77.5
Cyprus;0.649;0.641;Lower-middle;84.4;31.5;3;4.4;78.6
Czechia;0.707;0.68;Upper-middle;80.1;41.0;3;6.3;86.3
Denmark;0.804;0.845;High;36.8;39.3;2;2.2;88.6
Dominican Republic;0.603;0.771;Lower-middle;90.0;31.5;4;10.0;85.9
Ecuador;0.63;0.751;Lower-middle;45.8;27.9;6;15.1;80.3
Egypt;0.466;0.534;Low;76.9;35.7;6;14.5;10.5
El Salvador;0.542;0.66;Low;4.2;35.5;5;18.3;44.5
Estonia;0.75;0.774;Upper-middle;18.6;48.2;18;63.1;59.9
Finland;0.787;0.86;Upper-middle;62.9;17.7;6;43.6;89.3
France;0.792;0.861;Upper-middle;32.4;32.7;6;22.8;84.8
Gambia;0.427;0.524;Low;81.2;24.9;8;11.1;92.0
Germany;0.762;0.78;Upper-middle;47.2;47.4;7;35.7;83.7
Ghana;0.524;0.563;Low;45.2;14.3;3;6.8;63.6
Greece;0.679;0.703;Lower-middle;86.1;25.7;10;63.2;81.9
Guatemala;0.482;0.575;Low;80.7;38.7;8;62.1;81.3
Guinea;0.4;0.546;Low;62.3;21.0;5;8.3;66.0
Honduras;0.544;0.716;Low;28.3;24.2;6;7.4;68.6
Hungary;0.707;0.718;Upper-middle;76.4;31.0;7;32.0;79.1
Iceland;0.816;0.914;High;75.7;15.5;4;2.8;68.0
India;0.52;0.56;Low;85.0;27.8;4;11.5;75.0
Indonesia;0.568;0.652;Low;51.8;20.0;13.2;24.0;56.9
